donors dropped (<90% pre coverage): ['EE', 'GE', 'LI', 'LV']
controls=['AL', 'AM', 'BA', 'MC', 'MD', 'ME', 'MK', 'RS', 'TR', 'XK']
treated candidates: 29
SCM done for 29 treated states (of 29)
unit  att_classic   att_aug  rmspe_ratio
  AT    -0.200127 -0.037447     1.514473
  BE    -0.324571 -0.059954     1.957161
  BG    -0.146515 -0.060165     1.990877
  CH    -0.197741 -0.028211     1.339256
  CY    -0.435864 -0.284904     4.959377
  CZ    -0.275506 -0.222750     6.653441
  DE    -0.365223 -0.068568     2.179617
  DK    -0.167620 -0.038915     1.494894
  EL    -0.331338 -0.067873     2.101358
  ES    -0.332173 -0.065830     2.587056
  FI    -0.239112 -0.056795     1.530531
  FR    -0.336072 -0.060673     2.074976
  GB    -0.299949 -0.051572     1.945674
  HR     0.019824 -0.000173     1.140293
  HU    -0.224518 -0.101754     3.751464
  IE    -0.045326 -0.000452     1.101227
  IS     0.255802  0.158791     2.791859
  IT    -0.354540 -0.057334     2.448884
  LT     0.136008  0.045301     1.875072
  LU    -0.075822 -0.012884     1.123473
  MT    -0.214661 -0.132115     3.239897
  NL    -0.294465 -0.052386     1.865788
  NO    -0.159870 -0.046921     1.530682
  PL     0.014402  0.013648     1.763810
  PT    -0.095327 -0.012208     1.235025
  RO    -0.013464  0.004355     1.260979
  SE    -0.234834 -0.057707     1.521734
  SI    -0.462233 -0.392849     7.663359
  SK    -0.240175 -0.154025     2.718350
aggregate annual (index, 2010-11=100):
 year   actual_idx      syn_idx  treated_rel_synth_pct
 2010 1.486147e+04 2.496844e+05                 -94.05
 2011 3.807938e+04 1.620855e+06                 -97.65
 2012 1.466999e+04 4.766549e+06                 -99.69
 2013 2.956794e+04 1.348357e+08                 -99.98
 2014 1.362648e+05 8.738445e+08                 -99.98
 2015 4.309237e+05 9.772702e+09                -100.00
 2016 3.560776e+06 3.117874e+09                 -99.89
 2017 3.544513e+07 1.103280e+11                 -99.97
 2018 3.696257e+08 9.994614e+11                 -99.96
 2019 4.340297e+08 1.409362e+13                -100.00
placebo-in-space: median treated RMSPE ratio=1.95, control ratios=[1.13 1.49 1.52 1.7  2.3  2.68 4.52 5.87 6.16 7.77], perm p (median-based)=0.636
